www.neitui.me03http://www.neitui.me/j/419814MySQL数据库工程师/DBA-SH41516上海市蒙自路207号宏慧盟智园1号楼5楼工作职责：<br><br>
1、	MySQL数据库的规划、设计和管理；<br><br>
2、	制定数据库监控策略,备份策略,容灾策略；<br><br>
3、	数据库日常监控、维护、备份和恢复；探查系统潜在的问题和可能的性能瓶颈,并进行优化；<br><br>
4、	负责NoSQL数据库数据结构设计、开发、调优工作。<br><br>
职位要求：<br><br>
1，	熟悉Linux操作系统，有丰富的MySQL管理、维护经验；<br><br>
2，	深入了解MySQL体系架构及数据库理论，精通MySQL各项技术，包括性能调优、备份恢复（灾备）策略的制定与实施、故障诊断；<br><br>
3，	熟悉常用的Innodb 和myISAM数据引擎 ，Master-slave复制技术，提供灵活，可扩展的数据库部署方案；<br><br>
4，	精通sql语句，能熟练编写、调试存储过程、函数、触发器，熟悉数据库的性能优化、SQL调优，对锁和事务隔离问题；<br><br>
5，	对NOSQL 数据库（redis，，memcache， mongo） 有一定的了解；<br><br>
6，	具备良好的沟通表达能力和服务意识，较强的团队合作意识，快速处理突发事件的能力。[3-5年经验][18-27k]点融网打破信息壁垒，拓展普惠金融，打造P2P网络金融平台的杰出品牌上海市蒙自路207号宏慧盟智园1号楼5楼其他1000以上www.dianrong.com2015-10-18 17:08:14
